77,62;65,58;66,31;85,64;106,63;52,34;65,55;47,10;97,78;96,74;60,41;108,99;94,69;85,46;91,60;52,32;87,66;117,73;69,56;113,63;27,13;102,66;75,45;132,99;42,27;32,18;67,31;54,20;65,58;116,93;128,79;116,82;46,20;112,84;149,99;137,92;55,50;63,23;89,76;112,77;86,46;50,32;81,54;59,21;115,89;94,72;55,44;73,27;98,62;68,37;38,27;32,24;107,92;76,31;44,11;89,77;135,100;71,69;132,95;75,72;91,83;69,30;83,51;49,33;82,65;96,79;75,41;109,66;113,84;86,53;38,12;117,86;70,45;103,72;62,33;64,38;56,41;64,48;67,59;91,64;119,85;31,22;108,88;84,65;125,83;80,73;102,54;86,49;56,29;81,44;26,18;79,75;65,30;69,47;49,47;42,18;140,96;75,65;98,63;43,34
113,73;111,93;118,90;81,75;120,91;93,67;120,77;60,41;109,61;94,82;77,57;130,84;111,91;83,74;52,30;118,96;60,24;126,100;81,42;68,59;76,72;53,34;52,37;121,91;115,74;61,32;138,89;104,68;111,80;120,98;112,99;77,55;137,97;36,26;114,83;83,79;59,55;92,55;46,30;125,87;85,70;98,78;126,77;87,53;102,94;58,18;104,97;84,68;79,72;118,86;72,23;84,61;43,29;61,29;47,13;102,60;85,41;58,48;110,90;58,27;102,95;141,92;83,53;64,48;99,97;61,31;52,13;67,57;70,50;126,88;65,46;90,42;83,39;61,48;43,34;113,65;68,55;107,73;92,68;62,21;108,60;118,91;103,77;94,48;113,78;75,69;58,37;76,53;63,44;84,47;51,20;60,12;65,20;73,25;45,12;106,60;43,31;62,42;36,14;116,77
72,33;64,42;19,16;55,50;112,80;121,79;82,52;21,14;90,61;62,36;113,96;88,71;98,62;136,99;140,95;73,54;60,19;58,13;37,29;88,40;41,37;110,89;75,38;106,83;85,42;82,74;74,65;132,100;132,91;132,82;50,23;95,66;87,75;19,10;65,39;35,19;62,13;81,62;113,92;55,46;116,70;54,23;101,54;15,13;102,74;112,84;101,74;61,35;99,72;111,95;33,29;72,29;91,66;120,80;90,80;108,97;51,35;104,91;56,49;89,40;64,42;67,25;61,26;61,16;52,38;73,51;35,31;113,97;48,14;85,60;98,92;59,13;64,29;59,22;43,13;120,97;49,29;22,13;105,61;109,86;58,37;90,63;76,59;104,99;42,36;104,64;90,68;133,98;81,77;116,71;34,24;121,79;86,41;76,41;29,18;92,43;57,52;28,20;41,19;105,82
80,69;122,84;37,19;66,20;101,97;75,25;79,45;39,23;33,16;109,66;46,33;127,100;111,82;67,23;93,59;78,31;55,44;91,69;83,56;129,100;135,98;92,43;68,33;49,34;117,70;101,99;79,72;78,61;31,21;127,93;63,15;90,51;128,98;63,19;45,14;61,23;135,87;100,98;75,66;108,66;42,21;107,83;53,25;104,89;79,70;98,60;63,21;59,41;76,36;51,26;112,76;99,96;61,48;113,88;95,78;87,57;93,71;110,88;80,35;119,76;116,74;100,87;101,90;25,21;128,85;48,19;87,83;53,38;56,24;91,51;45,32;145,97;110,90;77,42;31,22;57,36;109,97;131,89;77,57;54,29;88,53;66,18;97,60;26,18;90,80;106,82;39,20;30,21;69,24;46,41;52,23;110,93;112,97;38,23;103,97;113,65;83,33;100,74;49,37;81,73
90,65;130,95;123,88;108,82;67,36;41,13;33,31;50,35;67,26;111,98;144,97;101,88;85,70;95,74;45,24;99,58;40,24;105,76;34,15;99,88;63,29;125,99;82,50;31,17;139,93;28,26;86,41;65,63;107,74;43,35;100,67;134,84;116,88;69,62;73,32;100,52;47,40;85,71;57,36;75,62;51,46;46,33;128,99;54,41;87,38;98,76;32,11;129,92;96,88;102,99;68,56;105,78;85,53;90,82;94,80;82,60;77,37;39,19;43,31;97,60;37,32;60,16;97,65;69,38;90,68;67,26;75,40;29,25;64,59;101,79;136,93;76,34;78,38;28,18;102,100;81,72;33,20;55,17;129,93;81,45;94,90;132,90;112,71;42,29;83,64;59,39;93,54;85,39;55,23;128,95;83,68;102,61;108,62;57,34;35,30;77,31;67,29;96,93;120,79;68,36
64,36;116,81;40,14;73,67;76,66;115,81;141,95;105,99;143,94;102,57;40,37;116,96;80,30;78,65;101,58;30,17;16,14;99,53;115,83;96,58;140,95;66,64;77,60;107,97;48,38;73,53;76,31;136,95;115,66;31,23;72,56;71,60;103,73;115,70;48,38;29,19;80,73;46,38;78,52;135,93;70,40;70,61;93,46;50,28;37,31;119,78;32,26;81,37;67,57;65,60;114,95;102,71;128,95;66,16;63,49;48,42;93,43;76,56;21,11;100,97;37,15;141,99;128,81;56,36;34,12;72,39;95,54;45,27;35,24;45,11;98,85;77,58;95,90;35,22;113,77;107,76;115,99;66,30;34,27;59,33;129,96;69,43;60,24;59,15;59,46;81,54;91,67;45,10;108,68;53,10;72,47;78,43;73,68;45,40;71,37;75,30;65,24;72,35;92,76;54,29
120,78;40,24;54,51;39,15;87,69;92,81;45,16;34,30;127,79;62,32;122,88;53,36;73,67;34,11;92,81;123,100;35,22;84,78;34,22;44,36;43,22;25,11;120,82;61,15;61,48;86,61;103,68;65,34;45,38;51,33;23,15;99,68;92,62;80,44;46,28;94,71;70,57;121,76;68,57;133,90;91,72;122,100;28,16;94,44;33,23;94,53;62,52;132,99;84,73;79,40;97,83;71,47;139,89;97,68;70,58;60,20;124,77;79,39;67,44;114,81;109,93;88,38;108,61;33,10;58,49;84,40;45,20;72,23;92,53;103,61;63,55;85,47;85,82;83,68;42,11;98,89;112,89;116,91;36,32;129,89;21,10;58,18;31,21;85,72;92,67;88,82;92,58;135,97;91,57;84,71;36,29;82,68;96,55;79,73;65,28;78,65;96,59;127,92;100,95;91,89
109,72;77,38;26,10;101,70;133,85;87,74;148,99;102,73;78,38;108,73;133,92;81,46;134,92;49,42;98,85;42,24;84,70;73,54;122,93;58,47;102,96;23,21;128,89;43,10;64,29;69,30;50,20;69,24;33,20;127,91;104,93;98,67;48,36;18,12;95,88;47,21;106,61;57,39;48,33;99,83;108,83;109,80;99,69;86,57;49,12;66,37;52,31;102,74;43,31;70,39;86,79;85,54;81,36;86,42;46,39;77,64;103,81;101,67;118,91;83,81;112,77;64,51;70,28;63,17;85,54;44,20;127,87;72,25;75,63;76,34;96,88;112,66;88,85;108,70;68,62;130,86;96,75;137,89;73,68;83,58;119,96;90,60;59,48;70,20;68,48;103,56;54,49;29,20;92,61;68,25;85,48;84,51;93,91;115,86;81,53;79,32;37,28;105,84;27,20;132,84
84,56;21,11;63,61;143,93;66,25;95,89;34,22;42,22;81,43;46,21;83,69;108,67;43,36;78,64;55,32;94,82;130,91;90,70;71,40;65,48;54,34;63,34;28,17;110,67;96,53;97,51;40,26;65,30;95,76;31,20;123,90;142,93;137,92;62,48;77,41;100,94;81,76;67,28;67,27;76,51;38,26;145,99;90,79;12,10;55,29;91,68;60,29;48,15;119,76;102,96;86,56;93,51;35,32;43,31;91,71;64,36;90,80;54,46;73,70;67,65;43,20;123,78;50,46;44,12;85,53;126,98;77,66;51,47;43,34;100,92;60,57;111,99;82,69;46,11;78,43;93,43;28,15;113,99;52,21;57,43;70,25;58,26;117,97;90,70;86,84;105,96;79,58;102,84;101,54;66,17;108,67;99,57;82,79;121,95;86,73;20,16;123,85;85,70;107,85;120,82
48,44;72,42;59,36;140,94;50,44;63,40;83,58;59,10;117,97;124,85;96,52;105,74;126,80;30,12;89,67;92,68;122,79;92,58;85,35;76,66;41,25;46,25;29,19;16,11;130,93;49,29;86,64;35,28;74,45;68,39;72,62;99,66;36,23;125,99;76,27;60,34;96,76;40,32;52,28;29,17;87,74;119,71;85,46;44,34;50,18;72,46;82,39;67,65;69,42;75,54;102,81;120,72;76,26;122,95;70,45;48,17;83,56;127,99;66,30;72,36;99,65;43,26;107,90;81,46;144,97;93,61;40,30;103,87;118,80;128,98;79,46;98,86;57,10;69,47;63,33;26,22;119,98;125,83;74,35;127,89;76,35;74,62;74,71;68,55;63,46;93,82;32,21;43,37;84,69;137,95;105,63;53,43;84,62;66,63;97,61;123,73;102,90;70,40;131,90;95,82
77,60;94,82;40,21;107,98;121,71;32,29;29,18;35,16;85,70;30,24;146,96;127,90;100,84;102,62;73,49;75,32;92,73;114,87;27,16;82,56;70,32;72,61;42,34;69,55;117,78;34,32;122,81;43,31;44,13;123,93;61,26;17,14;116,82;79,36;108,91;90,82;86,38;26,16;68,63;65,35;97,48;64,30;59,32;51,45;99,51;55,40;89,68;112,73;137,89;61,54;110,62;82,56;69,31;74,68;55,40;82,40;37,13;114,96;88,65;30,23;62,47;42,35;54,14;59,17;49,24;100,90;64,50;110,82;50,23;63,17;125,95;44,31;78,61;94,86;79,74;97,84;68,32;87,80;108,87;104,83;113,65;120,93;50,33;49,38;125,76;96,54;145,99;66,31;92,55;96,91;35,32;75,57;142,100;66,44;69,39;66,50;40,15;98,61;74,70;80,38
120,80;125,85;47,41;75,72;77,75;106,89;92,61;106,82;76,30;83,41;93,81;133,99;92,80;116,85;116,89;45,34;95,45;37,20;58,18;53,19;37,32;30,27;104,70;72,62;99,51;86,65;114,94;64,62;121,99;116,100;30,27;66,54;88,59;65,54;59,10;36,14;86,79;76,31;50,47;76,54;95,92;43,36;84,34;36,21;97,50;96,73;107,98;51,46;118,98;59,41;75,54;75,46;99,83;102,87;55,30;55,34;47,11;71,60;111,64;85,74;53,45;135,89;104,80;75,69;100,78;106,92;118,98;87,70;34,21;75,64;78,49;38,17;80,65;96,92;64,55;22,12;32,28;82,48;56,42;56,38;91,70;125,95;94,73;93,65;113,74;71,43;53,32;61,26;107,70;81,32;46,36;49,30;59,42;53,15;142,93;100,83;59,25;64,46;144,95;38,36
99,70;103,86;107,62;66,54;100,80;132,82;49,42;92,90;83,54;129,97;33,12;126,82;100,89;117,69;131,89;74,61;22,19;58,15;112,83;113,82;65,32;119,79;127,95;58,41;71,30;79,42;74,47;68,64;89,65;45,37;136,99;72,28;90,88;81,42;149,100;47,12;105,95;34,11;66,48;63,53;89,49;40,18;53,24;43,37;86,57;75,49;52,16;33,26;31,16;64,44;113,89;57,54;58,26;114,88;85,68;28,12;75,42;82,56;65,45;79,52;57,11;31,10;104,74;49,27;117,92;83,67;63,60;59,26;128,83;135,94;107,61;42,21;120,70;71,67;96,67;53,23;61,26;102,92;87,57;62,50;116,87;93,82;129,81;40,22;32,27;38,30;45,28;78,35;105,79;62,18;55,26;99,67;90,63;74,49;114,84;35,21;81,59;55,17;67,53;38,18
97,57;46,33;83,63;81,31;51,15;74,48;59,25;102,100;41,16;86,83;113,95;91,52;64,38;36,33;50,36;77,37;76,31;42,36;36,15;24,12;99,85;111,91;100,88;56,42;93,51;37,30;99,64;116,87;102,72;91,78;99,58;131,81;72,64;28,25;46,27;85,42;39,31;65,27;111,76;74,65;105,90;117,78;34,21;112,100;97,91;113,80;110,81;114,80;130,84;57,29;24,22;77,28;130,100;39,14;98,57;60,17;24,18;65,53;69,67;35,28;32,28;64,59;105,75;86,59;113,87;118,75;77,55;129,96;128,91;106,83;74,70;140,100;138,93;46,23;84,58;80,69;118,92;106,92;25,19;79,40;86,45;64,58;92,60;120,99;57,54;61,13;46,34;28,17;60,19;48,38;44,24;144,97;115,78;98,89;60,56;71,46;124,87;113,98;72,47;52,13
97,51;57,28;121,87;65,39;96,57;41,32;78,34;118,86;77,40;121,79;105,71;93,46;118,95;64,61;107,62;49,40;90,48;109,77;131,82;66,36;37,10;19,15;145,98;33,12;98,53;63,55;98,85;66,31;46,21;79,51;118,89;74,55;86,56;90,41;48,37;49,29;67,42;95,79;53,43;61,48;74,24;103,62;78,46;102,96;43,28;44,10;70,43;77,60;46,40;87,44;62,21;37,21;52,14;54,10;107,88;59,49;123,94;107,64;39,11;32,13;55,21;91,53;32,23;85,61;73,56;111,74;53,20;69,38;126,91;51,25;73,39;72,43;121,83;98,78;91,73;77,66;92,49;74,55;86,37;32,14;112,100;94,68;88,79;107,89;88,50;112,64;116,85;58,27;119,74;51,13;85,39;67,46;144,95;136,93;136,97;49,32;109,92;80,33;22,11;72,57
132,84;79,39;87,45;105,64;46,21;123,78;122,94;68,45;39,25;109,89;112,63;66,42;65,63;105,76;98,61;94,51;92,77;36,10;61,19;96,94;62,50;143,100;62,18;76,72;58,50;93,77;84,41;67,58;133,87;115,99;38,27;119,98;94,46;66,32;40,25;55,40;50,12;79,62;67,37;139,98;60,10;143,96;104,100;70,34;85,40;126,86;47,35;101,68;53,43;51,43;100,86;31,23;98,66;66,25;72,25;90,87;58,12;94,56;96,89;57,50;61,29;55,39;44,34;52,41;90,67;27,25;101,64;133,93;102,67;137,93;122,100;92,60;70,23;92,67;18,11;39,31;83,59;125,91;103,74;25,14;37,23;121,82;43,21;110,77;81,62;122,76;30,10;41,26;105,94;47,25;34,17;49,42;70,60;103,66;58,17;67,26;64,53;38,24;69,51;141,95
124,76;52,37;129,89;58,56;28,21;67,62;56,35;79,37;53,18;106,71;82,51;39,28;43,16;40,37;103,93;65,28;63,50;60,16;46,43;39,36;39,37;45,42;104,99;106,56;61,17;55,47;68,40;139,96;41,17;121,71;71,25;73,30;138,98;81,57;59,14;15,12;117,88;34,19;62,12;86,56;58,45;54,31;47,38;94,91;83,65;68,45;54,12;134,99;35,18;80,58;85,54;23,17;125,94;125,81;141,99;119,86;61,46;91,88;114,86;26,19;48,38;101,84;41,37;88,58;97,90;49,21;98,65;123,75;74,63;79,33;123,99;36,21;120,78;85,72;101,77;85,67;59,52;98,62;117,85;109,78;108,78;97,70;83,34;44,16;47,17;79,65;77,65;99,50;122,74;85,59;93,55;48,35;58,28;50,39;87,60;84,76;25,22;50,33;66,44;63,50
89,42;84,79;48,13;41,36;63,32;88,76;68,49;55,10;102,94;84,43;131,94;60,57;55,28;133,97;98,70;17,14;75,58;51,33;95,58;51,30;81,37;71,44;32,12;87,41;63,27;54,23;86,38;57,11;77,31;83,72;62,29;25,18;101,75;46,38;101,53;67,29;52,34;34,20;72,24;102,85;45,41;42,32;123,84;130,96;129,84;69,58;111,97;115,80;103,60;62,57;70,46;88,47;32,18;90,59;45,24;128,81;61,57;74,41;56,35;69,45;70,56;81,74;80,76;96,77;116,79;100,56;101,79;94,85;59,12;77,73;85,40;83,34;70,55;118,81;56,54;60,51;92,90;58,15;77,68;25,17;72,31;37,24;58,18;55,50;72,58;98,90;49,28;101,92;78,42;38,15;64,51;54,50;117,70;80,59;107,91;95,91;115,83;119,92;69,29;72,65
49,17;58,30;62,21;24,20;59,27;27,14;24,19;98,70;120,99;74,36;55,15;89,56;86,84;39,25;136,93;131,97;83,53;106,94;90,84;44,42;136,91;110,83;124,75;22,13;45,21;110,94;86,54;99,55;107,89;140,97;59,32;98,61;82,36;85,55;37,21;82,37;95,86;46,28;108,78;112,87;53,23;97,68;122,82;104,58;137,99;51,31;89,64;45,21;92,89;56,26;59,16;106,65;84,79;22,16;108,67;148,99;118,90;104,64;63,59;49,21;117,83;45,41;30,23;89,53;68,35;62,28;123,75;117,88;64,29;75,26;94,66;56,46;126,97;69,43;114,75;92,66;96,86;53,20;42,28;58,26;128,86;116,86;124,82;79,30;91,46;82,67;28,23;105,74;34,12;100,82;46,23;91,51;53,23;83,77;126,78;128,86;59,54;110,78;50,23;46,16
65,45;47,33;114,93;67,27;105,91;52,29;69,21;93,46;31,20;110,97;53,25;74,46;21,19;51,29;46,43;26,19;90,86;31,19;53,46;63,30;108,90;133,91;71,45;49,18;49,36;71,50;38,10;18,13;143,99;66,26;92,60;89,73;114,84;89,77;102,71;81,73;67,63;90,77;55,15;82,69;53,15;60,10;91,58;126,80;122,90;77,51;88,47;98,48;42,21;22,13;48,38;25,21;77,55;57,14;105,89;34,18;126,81;85,63;103,76;73,65;103,91;60,31;72,45;46,21;59,10;61,54;66,16;68,45;96,69;72,37;45,21;62,14;41,17;16,11;107,63;28,11;92,89;55,44;88,55;77,43;53,32;52,10;72,69;65,15;117,85;72,48;85,41;47,15;120,72;116,85;139,89;101,95;20,18;103,64;51,46;58,35;121,100;26,22;103,72;100,96
80,56;120,76;88,71;74,58;146,100;108,80;102,70;37,33;81,59;32,14;58,49;62,44;36,18;50,15;80,38;114,95;130,84;60,20;104,74;46,11;34,31;95,55;95,88;49,34;115,85;90,74;61,58;89,82;49,13;114,90;81,42;92,42;40,33;44,33;94,91;107,87;80,69;75,29;47,36;22,19;85,45;96,60;58,54;95,76;87,46;34,15;66,29;42,19;28,16;50,12;115,84;92,71;68,48;89,79;129,98;75,48;65,33;56,35;70,56;114,88;116,82;123,86;73,57;34,16;63,18;123,76;76,61;80,61;96,53;111,90;123,80;85,83;102,88;56,43;48,34;85,52;129,94;91,70;46,13;100,66;87,47;78,66;43,41;64,23;88,72;108,88;106,93;107,71;139,94;100,95;89,51;95,86;101,91;78,48;67,47;42,14;146,99;122,100;93,67;85,40
56,32;67,18;85,45;136,91;107,70;48,12;88,47;82,76;98,63;67,56;64,62;53,46;111,74;148,98;97,87;27,19;85,59;82,40;57,37;103,93;88,56;137,88;53,21;112,68;128,80;62,31;75,43;85,35;124,80;69,20;72,23;136,92;121,100;77,29;95,69;94,50;84,34;76,34;65,16;92,90;80,32;94,44;106,79;40,34;64,56;67,41;74,64;134,95;84,70;39,16;58,16;25,16;102,84;119,92;130,86;63,40;73,56;96,72;127,97;115,99;124,93;121,75;43,24;64,36;66,46;104,76;114,89;106,99;61,22;93,80;112,89;90,68;110,100;125,85;82,51;76,48;44,39;31,16;58,45;62,54;87,37;52,50;30,11;89,69;95,92;79,37;98,74;56,40;103,87;98,69;38,24;51,34;85,46;65,22;66,35;124,79;89,50;66,58;94,83;105,82
112,85;124,86;104,67;56,48;97,54;120,99;70,51;68,44;79,60;84,80;81,32;98,84;72,42;24,10;35,28;93,49;45,33;29,25;62,20;35,30;49,35;91,60;110,79;61,24;98,68;142,95;50,29;54,23;22,13;107,84;53,36;101,51;58,56;53,30;104,83;81,46;37,32;123,100;77,54;134,93;80,71;103,64;39,27;69,32;39,18;51,15;71,37;37,20;122,76;47,11;67,44;43,29;99,60;49,30;64,59;100,78;36,25;85,37;73,36;69,26;35,27;87,41;118,95;124,90;49,45;76,28;61,17;73,62;84,82;118,71;120,74;49,24;139,98;60,30;74,63;72,30;41,32;98,87;69,66;58,50;69,46;98,60;51,31;22,20;49,19;93,60;34,10;105,71;74,41;128,84;130,92;103,90;107,81;86,56;98,68;73,28;129,80;41,20;87,53;33,30
136,98;122,97;57,16;102,75;118,81;55,17;102,63;72,34;128,78;76,28;87,56;63,43;86,40;98,76;55,35;87,51;89,78;31,18;83,59;48,26;55,32;100,94;37,20;72,41;95,58;39,34;90,75;61,50;69,58;80,75;54,51;66,32;35,26;88,65;83,40;75,30;37,31;95,64;22,20;91,45;20,17;43,34;84,52;42,13;59,54;75,46;56,19;66,39;40,24;56,26;88,38;61,33;104,76;100,70;126,99;37,17;70,36;61,14;119,70;55,40;28,11;52,34;73,60;146,100;58,56;121,82;83,79;64,59;99,72;113,95;108,86;132,93;78,60;43,15;100,85;124,96;80,38;61,24;123,82;61,26;67,56;79,38;126,83;47,43;68,32;76,40;71,55;67,46;61,47;41,34;111,68;50,34;38,12;52,10;116,79;88,76;98,95;79,59;66,17;107,84
32,22;78,51;72,31;60,50;52,10;108,83;133,84;81,57;52,27;56,15;73,26;87,78;87,65;16,10;56,29;62,36;118,99;87,80;78,52;131,100;78,46;60,39;116,93;94,78;36,10;95,56;121,91;93,81;75,37;140,94;118,78;97,50;50,23;116,95;87,66;90,72;107,93;132,85;90,50;61,20;120,98;129,84;51,16;48,42;123,98;55,16;93,72;39,13;140,94;74,67;121,72;106,78;76,56;67,65;68,24;96,63;83,58;83,63;101,64;65,25;75,47;119,90;118,95;23,20;21,17;53,10;67,32;110,96;97,94;53,36;62,52;99,84;119,90;72,27;69,58;98,68;103,81;123,84;72,51;78,63;92,88;116,91;93,57;100,50;105,100;65,22;105,82;62,13;107,58;98,78;117,80;127,82;108,93;94,89;51,22;26,18;65,30;99,72;74,47;103,81
